edu
Total
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
